-- loading file: problem.json
Loaded configuration file
- constructing problem
constructing compiler...
constructing legacy compiler...
Building problem: preprocessed/manifest.txt
loading file: ./preprocessed/sed.c
loaded file
- number of statements: 5270
    }
  } else {

  }
#line 4008
  if (! (syntax & (unsigned int )((((((((((((1 << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1))) {
#line 4010
    if ((int )c != 92) {
#line 4010
      return ((reg_errcode_t )9);
    } else {

    }
#line 4012
    while (1) {
#line 4012
      if ((unsigned long )p == (unsigned long )pend) {
#line 4012
        return ((reg_errcode_t )14);
      } else {

      }
#line 4012
      tmp___94 = p;
#line 4012
      p ++;
#line 4012
      c = (unsigned char )*tmp___94;
#line 4012
      if (translate) {
#line 4012
        c = (unsigned char )*(translate + c);
      } else {

      }
#line 4012
      break;
    }
  } else {

  }
#line 4015
  if ((int )c != 125) {
#line 4017
    if (syntax & (unsigned int )((((((((((((1 << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1)) {
#line 4018
      goto unfetch_interval;
    } else {
#line 4020
      return ((reg_errcode_t )10);
    }
  } else {

  }
#line 4026
  if (! laststart) {
#line 4028
    if (syntax & (unsigned int )(((((1 << 1) << 1) << 1) << 1) << 1)) {
#line 4029
      return ((reg_errcode_t )13);
    } else
#line 4030
    if (syntax & (unsigned int )((((1 << 1) << 1) << 1) << 1)) {
#line 4031
      laststart = b;
    } else {
#line 4033
      goto unfetch_interval;
    }
  } else {

  }
#line 4039
  if (upper_bound == 0) {
#line 4041
    while ((unsigned long )((b - bufp->buffer) + 3L) > bufp->allocated) {
#line 4041
      while (1) {
#line 4041
        old_buffer___13 = bufp->buffer;
#line 4041
        if (bufp->allocated == (unsigned long )(1L << 16)) {
#line 4041
          return ((reg_errcode_t )15);
        } else {

        }
#line 4041
        bufp->allocated <<= 1;
#line 4041
        if (bufp->allocated > (unsigned long )(1L << 16)) {
#line 4041
          bufp->allocated = (unsigned long )(1L << 16);
        } else {

        }
#line 4041
        tmp___95 = realloc((void *)bufp->buffer, bufp->allocated);
#line 4041
        bufp->buffer = (unsigned char *)tmp___95;
#line 4041
        if ((unsigned long )bufp->buffer == (unsigned long )((void *)0)) {
#line 4041
          return ((reg_errcode_t )12);
        } else {

        }
#line 4041
        if ((unsigned long )old_buffer___13 != (unsigned long )bufp->buffer) {
#line 4041
          b = bufp->buffer + (b - old_buffer___13);
#line 4041
          begalt = bufp->buffer + (begalt - old_buffer___13);
#line 4041
          if (fixup_alt_jump) {
#line 4041
            fixup_alt_jump = bufp->buffer + (fixup_alt_jump - old_buffer___13);
          } else {

          }
#line 4041
          if (laststart) {
#line 4041
            laststart = bufp->buffer + (laststart - old_buffer___13);
          } else {

          }
#line 4041
          if (pending_exact) {
#line 4041
            pending_exact = bufp->buffer + (pending_exact - old_buffer___13);
          } else {

          }
        } else {

        }
#line 4041
        break;
      }
    }
#line 4042
    insert_op1(12, laststart, ((b + 3) - laststart) - 3L, b);
#line 4043
    b += 3;
  } else {
#line 4058
    nbytes = (unsigned int )(10 + (upper_bound > 1) * 10);
#line 4060
    while ((unsigned long )((b - bufp->buffer) + (long )nbytes) > bufp->allocated) {
#line 4060
      while (1) {
#line 4060
        old_buffer___14 = bufp->buffer;
#line 4060
        if (bufp->allocated == (unsigned long )(1L << 16)) {
#line 4060
          return ((reg_errcode_t )15);
        } else {

        }
#line 4060
        bufp->allocated <<= 1;
#line 4060
        if (bufp->allocated > (unsigned long )(1L << 16)) {
#line 4060
          bufp->allocated = (unsigned long )(1L << 16);
        } else {

        }
#line 4060
        tmp___96 = realloc((void *)bufp->buffer, bufp->allocated);
#line 4060
        bufp->buffer = (unsigned char *)tmp___96;
#line 4060
        if ((unsigned long )bufp->buffer == (unsigned long )((void *)0)) {
#line 4060
          return ((reg_errcode_t )12);
        } else {

        }
#line 4060
        if ((unsigned long )old_buffer___14 != (unsigned long )bufp->buffer) {
#line 4060
          b = bufp->buffer + (b - old_buffer___14);
#line 4060
          begalt = bufp->buffer + (begalt - old_buffer___14);
#line 4060
          if (fixup_alt_jump) {
#line 4060
            fixup_alt_jump = bufp->buffer + (fixup_alt_jump - old_buffer___14);
          } else {

          }
#line 4060
          if (laststart) {
#line 4060
            laststart = bufp->buffer + (laststart - old_buffer___14);
          } else {

          }
#line 4060
          if (pending_exact) {
#line 4060
            pending_exact = bufp->buffer + (pending_exact - old_buffer___14);
          } else {

          }
        } else {

        }
#line 4060
        break;
      }
    }
#line 4067
    insert_op2(20, laststart,
               (((b + 5) + (upper_bound > 1) * 5) - laststart) - 3L,
               lower_bound, b);
#line 4070
    b += 5;
#line 4076
    insert_op2(22, laststart, 5, lower_bound, b);
#line 4077
    b += 5;
#line 4079
    if (upper_bound > 1) {
#line 4087
      store_op2(21, b, ((laststart + 5) - b) - 3L, upper_bound - 1);
#line 4089
      b += 5;
#line 4105
      insert_op2(22, laststart, b - laststart, upper_bound - 1, b);
#line 4107
      b += 5;
    } else {

    }
  }
#line 4110
  pending_exact = (unsigned char *)0;
#line 4111
  beg_interval = (char const   *)((void *)0);
#line 4113
  break;
  unfetch_interval: 
#line 4118
  p = beg_interval;
#line 4119
  beg_interval = (char const   *)((void *)0);
#line 4122
  while (1) {
#line 4122
    if ((unsigned long )p == (unsigned long )pend) {
#line 4122
      return ((reg_errcode_t )14);
    } else {

    }
#line 4122
    tmp___97 = p;
#line 4122
    p ++;
#line 4122
    c = (unsigned char )*tmp___97;
#line 4122
    if (translate) {
#line 4122
      c = (unsigned char )*(translate + c);
    } else {

    }
#line 4122
    break;
  }
#line 4124
  if (! (syntax & (unsigned int )((((((((((((1 << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1))) {
#line 4126
    if ((unsigned long )p > (unsigned long )pattern) {
#line 4126
      if ((int const   )*(p + -1) == 92) {
#line 4127
        goto normal_backslash;
      } else {

      }
    } else {

    }
  } else {

  }
#line 4129
  goto normal_char;
  case 119: 
#line 4153
  laststart = b;
#line 4154
  while (1) {
#line 4154
    while ((unsigned long )((b - bufp->buffer) + 1L) > bufp->allocated) {
#line 4154
      while (1) {
#line 4154
        old_buffer___15 = bufp->buffer;
#line 4154
        if (bufp->allocated == (unsigned long )(1L << 16)) {
#line 4154
          return ((reg_errcode_t )15);
        } else {

        }
#line 4154
        bufp->allocated <<= 1;
#line 4154
        if (bufp->allocated > (unsigned long )(1L << 16)) {
#line 4154
          bufp->allocated = (unsigned long )(1L << 16);
        } else {

        }
#line 4154
        tmp___98 = realloc((void *)bufp->buffer, bufp->allocated);
#line 4154
        bufp->buffer = (unsigned char *)tmp___98;
#line 4154
        if ((unsigned long )bufp->buffer == (unsigned long )((void *)0)) {
#line 4154
          return ((reg_errcode_t )12);
        } else {

        }
#line 4154
        if ((unsigned long )old_buffer___15 != (unsigned long )bufp->buffer) {
#line 4154
          b = bufp->buffer + (b - old_buffer___15);
#line 4154
          begalt = bufp->buffer + (begalt - old_buffer___15);
#line 4154
          if (fixup_alt_jump) {
#line 4154
            fixup_alt_jump = bufp->buffer + (fixup_alt_jump - old_buffer___15);
          } else {

          }
#line 4154
          if (laststart) {
#line 4154
            laststart = bufp->buffer + (laststart - old_buffer___15);
          } else {

          }
#line 4154
          if (pending_exact) {
#line 4154
            pending_exact = bufp->buffer + (pending_exact - old_buffer___15);
          } else {

          }
        } else {

        }
#line 4154
        break;
      }
    }
#line 4154
    tmp___99 = b;
#line 4154
    b ++;
#line 4154
    *tmp___99 = (unsigned char)23;
#line 4154
    break;
  }
#line 4155
  break;
  case 87: 
#line 4159
  laststart = b;
#line 4160
  while (1) {
#line 4160
    while ((unsigned long )((b - bufp->buffer) + 1L) > bufp->allocated) {
#line 4160
      while (1) {
#line 4160
        old_buffer___16 = bufp->buffer;
#line 4160
        if (bufp->allocated == (unsigned long )(1L << 16)) {
#line 4160
          return ((reg_errcode_t )15);
        } else {

        }
#line 4160
        bufp->allocated <<= 1;
#line 4160
        if (bufp->allocated > (unsigned long )(1L << 16)) {
#line 4160
          bufp->allocated = (unsigned long )(1L << 16);
        } else {

        }
#line 4160
        tmp___100 = realloc((void *)bufp->buffer, bufp->allocated);
#line 4160
        bufp->buffer = (unsigned char *)tmp___100;
#line 4160
        if ((unsigned long )bufp->buffer == (unsigned long )((void *)0)) {
#line 4160
          return ((reg_errcode_t )12);
        } else {

        }
#line 4160
        if ((unsigned long )old_buffer___16 != (unsigned long )bufp->buffer) {
#line 4160
          b = bufp->buffer + (b - old_buffer___16);
#line 4160
          begalt = bufp->buffer + (begalt - old_buffer___16);
#line 4160
          if (fixup_alt_jump) {
#line 4160
            fixup_alt_jump = bufp->buffer + (fixup_alt_jump - old_buffer___16);
          } else {

          }
#line 4160
          if (laststart) {
#line 4160
            laststart = bufp->buffer + (laststart - old_buffer___16);
          } else {

          }
#line 4160
          if (pending_exact) {
#line 4160
            pending_exact = bufp->buffer + (pending_exact - old_buffer___16);
          } else {

          }
        } else {

        }
#line 4160
        break;
      }
    }
#line 4160
    tmp___101 = b;
#line 4160
    b ++;
#line 4160
    *tmp___101 = (unsigned char)24;
#line 4160
    break;
  }
#line 4161
  break;
  case 60: 
#line 4165
  while (1) {
#line 4165
    while ((unsigned long )((b - bufp->buffer) + 1L) > bufp->allocated) {
#line 4165
      while (1) {
#line 4165
        old_buffer___17 = bufp->buffer;
#line 4165
        if (bufp->allocated == (unsigned long )(1L << 16)) {
#line 4165
          return ((reg_errcode_t )15);
        } else {

        }
#line 4165
        bufp->allocated <<= 1;
#line 4165
        if (bufp->allocated > (unsigned long )(1L << 16)) {
#line 4165
          bufp->allocated = (unsigned long )(1L << 16);
        } else {

        }
#line 4165
        tmp___102 = realloc((void *)bufp->buffer, bufp->allocated);
#line 4165
        bufp->buffer = (unsigned char *)tmp___102;
#line 4165
        if ((unsigned long )bufp->buffer == (unsigned long )((void *)0)) {
#line 4165
          return ((reg_errcode_t )12);
        } else {

        }
#line 4165
        if ((unsigned long )old_buffer___17 != (unsigned long )bufp->buffer) {
#line 4165
          b = bufp->buffer + (b - old_buffer___17);
#line 4165
          begalt = bufp->buffer + (begalt - old_buffer___17);
#line 4165
          if (fixup_alt_jump) {
#line 4165
            fixup_alt_jump = bufp->buffer + (fixup_alt_jump - old_buffer___17);
          } else {

          }
#line 4165
          if (laststart) {
#line 4165
            laststart = bufp->buffer + (laststart - old_buffer___17);
          } else {

          }
#line 4165
          if (pending_exact) {
#line 4165
            pending_exact = bufp->buffer + (pending_exact - old_buffer___17);
          } else {

          }
        } else {

        }
#line 4165
        break;
      }
    }
#line 4165
    tmp___103 = b;
#line 4165
    b ++;
#line 4165
    *tmp___103 = (unsigned char)25;
#line 4165
    break;
  }
#line 4166
  break;
  case 62: 
#line 4169
  while (1) {
#line 4169
    while ((unsigned long )((b - bufp->buffer) + 1L) > bufp->allocated) {
#line 4169
      while (1) {
#line 4169
        old_buffer___18 = bufp->buffer;
#line 4169
        if (bufp->allocated == (unsigned long )(1L << 16)) {
#line 4169
          return ((reg_errcode_t )15);
        } else {

        }
#line 4169
        bufp->allocated <<= 1;
#line 4169
        if (bufp->allocated > (unsigned long )(1L << 16)) {
#line 4169
          bufp->allocated = (unsigned long )(1L << 16);
        } else {

        }
#line 4169
        tmp___104 = realloc((void *)bufp->buffer, bufp->allocated);
#line 4169
        bufp->buffer = (unsigned char *)tmp___104;
#line 4169
        if ((unsigned long )bufp->buffer == (unsigned long )((void *)0)) {
#line 4169
          return ((reg_errcode_t )12);
        } else {

        }
#line 4169
        if ((unsigned long )old_buffer___18 != (unsigned long )bufp->buffer) {
#line 4169
          b = bufp->buffer + (b - old_buffer___18);
#line 4169
          begalt = bufp->buffer + (begalt - old_buffer___18);
#line 4169
          if (fixup_alt_jump) {
#line 4169
            fixup_alt_jump = bufp->buffer + (fixup_alt_jump - old_buffer___18);
          } else {

          }
#line 4169
          if (laststart) {
#line 4169
            laststart = bufp->buffer + (laststart - old_buffer___18);
          } else {

          }
#line 4169
          if (pending_exact) {
#line 4169
            pending_exact = bufp->buffer + (pending_exact - old_buffer___18);
          } else {

          }
        } else {

        }
#line 4169
        break;
      }
    }
#line 4169
    tmp___105 = b;
#line 4169
    b ++;
#line 4169
    *tmp___105 = (unsigned char)26;
#line 4169
    break;
  }
#line 4170
  break;
  case 98: 
#line 4173
  while (1) {
#line 4173
    while ((unsigned long )((b - bufp->buffer) + 1L) > bufp->allocated) {
#line 4173
      while (1) {
#line 4173
        old_buffer___19 = bufp->buffer;
#line 4173
        if (bufp->allocated == (unsigned long )(1L << 16)) {
#line 4173
          return ((reg_errcode_t )15);
        } else {

        }
#line 4173
        bufp->allocated <<= 1;
#line 4173
        if (bufp->allocated > (unsigned long )(1L << 16)) {
#line 4173
          bufp->allocated = (unsigned long )(1L << 16);
        } else {

        }
#line 4173
        tmp___106 = realloc((void *)bufp->buffer, bufp->allocated);
#line 4173
        bufp->buffer = (unsigned char *)tmp___106;
#line 4173
        if ((unsigned long )bufp->buffer == (unsigned long )((void *)0)) {
#line 4173
          return ((reg_errcode_t )12);
        } else {

        }
#line 4173
        if ((unsigned long )old_buffer___19 != (unsigned long )bufp->buffer) {
#line 4173
          b = bufp->buffer + (b - old_buffer___19);
#line 4173
          begalt = bufp->buffer + (begalt - old_buffer___19);
#line 4173
          if (fixup_alt_jump) {
#line 4173
            fixup_alt_jump = bufp->buffer + (fixup_alt_jump - old_buffer___19);
          } else {

          }
#line 4173
          if (laststart) {
#line 4173
            laststart = bufp->buffer + (laststart - old_buffer___19);
          } else {

          }
#line 4173
          if (pending_exact) {
#line 4173
            pending_exact = bufp->buffer + (pending_exact - old_buffer___19);
          } else {

          }
        } else {

        }
#line 4173
        break;
      }
    }
#line 4173
    tmp___107 = b;
#line 4173
    b ++;
#line 4173
    *tmp___107 = (unsigned char)27;
#line 4173
    break;
  }
#line 4174
  break;
  case 66: 
#line 4177
  while (1) {
#line 4177
    while ((unsigned long )((b - bufp->buffer) + 1L) > bufp->allocated) {
#line 4177
      while (1) {
#line 4177
        old_buffer___20 = bufp->buffer;
#line 4177
        if (bufp->allocated == (unsigned long )(1L << 16)) {
#line 4177
          return ((reg_errcode_t )15);
        } else {

        }
#line 4177
        bufp->allocated <<= 1;
#line 4177
        if (bufp->allocated > (unsigned long )(1L << 16)) {
#line 4177
          bufp->allocated = (unsigned long )(1L << 16);
        } else {

        }
#line 4177
        tmp___108 = realloc((void *)bufp->buffer, bufp->allocated);
#line 4177
        bufp->buffer = (unsigned char *)tmp___108;
#line 4177
        if ((unsigned long )bufp->buffer == (unsigned long )((void *)0)) {
#line 4177
          return ((reg_errcode_t )12);
        } else {

        }
#line 4177
        if ((unsigned long )old_buffer___20 != (unsigned long )bufp->buffer) {
#line 4177
          b = bufp->buffer + (b - old_buffer___20);
#line 4177
          begalt = bufp->buffer + (begalt - old_buffer___20);
#line 4177
          if (fixup_alt_jump) {
#line 4177
            fixup_alt_jump = bufp->buffer + (fixup_alt_jump - old_buffer___20);
          } else {

          }
#line 4177
          if (laststart) {
#line 4177
            laststart = bufp->buffer + (laststart - old_buffer___20);
          } else {

          }
#line 4177
          if (pending_exact) {
#line 4177
            pending_exact = bufp->buffer + (pending_exact - old_buffer___20);
          } else {

          }
        } else {

        }
#line 4177
        break;
      }
    }
#line 4177
    tmp___109 = b;
#line 4177
    b ++;
#line 4177
    *tmp___109 = (unsigned char)28;
#line 4177
    break;
  }
#line 4178
  break;
  case 96: 
#line 4181
  while (1) {
#line 4181
    while ((unsigned long )((b - bufp->buffer) + 1L) > bufp->allocated) {
#line 4181
      while (1) {
#line 4181
        old_buffer___21 = bufp->buffer;
#line 4181
        if (bufp->allocated == (unsigned long )(1L << 16)) {
#line 4181
          return ((reg_errcode_t )15);
        } else {

        }
#line 4181
        bufp->allocated <<= 1;
#line 4181
        if (bufp->allocated > (unsigned long )(1L << 16)) {
#line 4181
          bufp->allocated = (unsigned long )(1L << 16);
        } else {

        }
#line 4181
        tmp___110 = realloc((void *)bufp->buffer, bufp->allocated);
#line 4181
        bufp->buffer = (unsigned char *)tmp___110;
#line 4181
        if ((unsigned long )bufp->buffer == (unsigned long )((void *)0)) {
#line 4181
          return ((reg_errcode_t )12);
        } else {

        }
#line 4181
        if ((unsigned long )old_buffer___21 != (unsigned long )bufp->buffer) {
#line 4181
          b = bufp->buffer + (b - old_buffer___21);
#line 4181
          begalt = bufp->buffer + (begalt - old_buffer___21);
#line 4181
          if (fixup_alt_jump) {
#line 4181
            fixup_alt_jump = bufp->buffer + (fixup_alt_jump - old_buffer___21);
          } else {

          }
#line 4181
          if (laststart) {
#line 4181
            laststart = bufp->buffer + (laststart - old_buffer___21);
          } else {

          }
#line 4181
          if (pending_exact) {
#line 4181
            pending_exact = bufp->buffer + (pending_exact - old_buffer___21);
          } else {

          }
        } else {

        }
#line 4181
        break;
      }
    }
#line 4181
    tmp___111 = b;
#line 4181
    b ++;
#line 4181
    *tmp___111 = (unsigned char)10;
#line 4181
    break;
  }
#line 4182
  break;
  case 39: 
#line 4185
  while (1) {
#line 4185
    while ((unsigned long )((b - bufp->buffer) + 1L) > bufp->allocated) {
#line 4185
      while (1) {
#line 4185
        old_buffer___22 = bufp->buffer;
#line 4185
        if (bufp->allocated == (unsigned long )(1L << 16)) {
#line 4185
          return ((reg_errcode_t )15);
        } else {

        }
#line 4185
        bufp->allocated <<= 1;
#line 4185
        if (bufp->allocated > (unsigned long )(1L << 16)) {
#line 4185
          bufp->allocated = (unsigned long )(1L << 16);
        } else {

        }
#line 4185
        tmp___112 = realloc((void *)bufp->buffer, bufp->allocated);
#line 4185
        bufp->buffer = (unsigned char *)tmp___112;
#line 4185
        if ((unsigned long )bufp->buffer == (unsigned long )((void *)0)) {
#line 4185
          return ((reg_errcode_t )12);
        } else {

        }
#line 4185
        if ((unsigned long )old_buffer___22 != (unsigned long )bufp->buffer) {
#line 4185
          b = bufp->buffer + (b - old_buffer___22);
#line 4185
          begalt = bufp->buffer + (begalt - old_buffer___22);
#line 4185
          if (fixup_alt_jump) {
#line 4185
            fixup_alt_jump = bufp->buffer + (fixup_alt_jump - old_buffer___22);
          } else {

          }
#line 4185
          if (laststart) {
#line 4185
            laststart = bufp->buffer + (laststart - old_buffer___22);
          } else {

          }
#line 4185
          if (pending_exact) {
#line 4185
            pending_exact = bufp->buffer + (pending_exact - old_buffer___22);
          } else {

          }
        } else {

        }
#line 4185
        break;
      }
    }
#line 4185
    tmp___113 = b;
#line 4185
    b ++;
#line 4185
    *tmp___113 = (unsigned char)11;
#line 4185
    break;
  }
#line 4186
  break;
  case 57: 
  case 56: 
  case 55: 
  case 54: 
  case 53: 
  case 52: 
  case 51: 
  case 50: 
  case 49: 
#line 4190
  if (syntax & (unsigned int )((((((((((((((1 << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1)) {
#line 4191
    goto normal_char;
  } else {

  }
#line 4193
  c1 = (unsigned char )((int )c - 48);
#line 4195
  if ((regnum_t )c1 > regnum) {
#line 4196
    return ((reg_errcode_t )6);
  } else {

  }
#line 4199
  tmp___114 = group_in_compile_stack(compile_stack, (int )c1);
#line 4199
  if (tmp___114) {
#line 4200
    goto normal_char;
  } else {

  }
#line 4202
  laststart = b;
#line 4203
  while (1) {
#line 4203
    while ((unsigned long )((b - bufp->buffer) + 2L) > bufp->allocated) {
#line 4203
      while (1) {
#line 4203
        old_buffer___23 = bufp->buffer;
#line 4203
        if (bufp->allocated == (unsigned long )(1L << 16)) {
#line 4203
          return ((reg_errcode_t )15);
        } else {

        }
#line 4203
        bufp->allocated <<= 1;
#line 4203
        if (bufp->allocated > (unsigned long )(1L << 16)) {
#line 4203
          bufp->allocated = (unsigned long )(1L << 16);
        } else {

        }
#line 4203
        tmp___115 = realloc((void *)bufp->buffer, bufp->allocated);
#line 4203
        bufp->buffer = (unsigned char *)tmp___115;
#line 4203
        if ((unsigned long )bufp->buffer == (unsigned long )((void *)0)) {
#line 4203
          return ((reg_errcode_t )12);
        } else {

        }
#line 4203
        if ((unsigned long )old_buffer___23 != (unsigned long )bufp->buffer) {
#line 4203
          b = bufp->buffer + (b - old_buffer___23);
#line 4203
          begalt = bufp->buffer + (begalt - old_buffer___23);
#line 4203
          if (fixup_alt_jump) {
#line 4203
            fixup_alt_jump = bufp->buffer + (fixup_alt_jump - old_buffer___23);
          } else {

          }
#line 4203
          if (laststart) {
#line 4203
            laststart = bufp->buffer + (laststart - old_buffer___23);
          } else {

          }
#line 4203
          if (pending_exact) {
#line 4203
            pending_exact = bufp->buffer + (pending_exact - old_buffer___23);
          } else {

          }
        } else {

        }
#line 4203
        break;
      }
    }
#line 4203
    tmp___116 = b;
#line 4203
    b ++;
#line 4203
    *tmp___116 = (unsigned char)7;
#line 4203
    tmp___117 = b;
#line 4203
    b ++;
#line 4203
    *tmp___117 = c1;
#line 4203
    break;
  }
#line 4204
  break;
  case 63: 
  case 43: 
#line 4209
  if (syntax & (unsigned int )(1 << 1)) {
#line 4210
    goto handle_plus;
  }
  normal_backslash: 
  default: 
#line 4219
  if (translate) {
#line 4219
    c = (unsigned char )*(translate + c);
  } else {
#line 4219
    c = c;
  }
#line 4220
  goto normal_char;
  }
#line 4222
  break;
  normal_char: 
  default: 
#line 4229
  if (! pending_exact) {
#line 4229
    goto _L___23;
  } else
#line 4229
  if ((unsigned long )((pending_exact + (int )*pending_exact) + 1) != (unsigned long )b) {
#line 4229
    goto _L___23;
  } else
#line 4229
  if ((int )*pending_exact == (1 << 8) - 1) {
#line 4229
    goto _L___23;
  } else
#line 4229
  if ((int const   )*p == 42) {
#line 4229
    goto _L___23;
  } else
#line 4229
  if ((int const   )*p == 94) {
#line 4229
    goto _L___23;
  } else {
#line 4229
    if (syntax & (unsigned int )(1 << 1)) {
#line 4229
      if ((int const   )*p == 92) {
#line 4229
        if ((int const   )*(p + 1) == 43) {
#line 4229
          tmp___121 = 1;
        } else
#line 4229
        if ((int const   )*(p + 1) == 63) {
#line 4229
          tmp___121 = 1;
        } else {
#line 4229
          tmp___121 = 0;
        }
      } else {
#line 4229
        tmp___121 = 0;
      }
#line 4229
      tmp___123 = tmp___121;
    } else {
#line 4229
      if ((int const   )*p == 43) {
#line 4229
        tmp___122 = 1;
      } else
#line 4229
      if ((int const   )*p == 63) {
#line 4229
        tmp___122 = 1;
      } else {
#line 4229
        tmp___122 = 0;
      }
#line 4229
      tmp___123 = tmp___122;
    }
#line 4229
    if (tmp___123) {
#line 4229
      goto _L___23;
    } else
#line 4229
    if (syntax & (unsigned int )(((((((((1 << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1)) {
#line 4229
      if (syntax & (unsigned int )((((((((((((1 << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1) << 1)) {
#line 4229
        tmp___125 = (int const   )*p == 123;
      } else {
#line 4229
        if ((int const   )*(p + 0) == 92) {
#line 4229
          if ((int const   )*(p + 1) == 123) {
#line 4229
            tmp___124 = 1;
          } else {
#line 4229
            tmp___124 = 0;
          }
        } else {
#line 4229
          tmp___124 = 0;
        }
#line 4229
        tmp___125 = tmp___124;
      }
#line 4229
      if (tmp___125) {
        _L___23: /* CIL Label */ 
#line 4249
        laststart = b;
#line 4251
        while (1) {
#line 4251
          while ((unsigned long )((b - bufp->buffer) + 2L) > bufp->allocated) {
#line 4251
            while (1) {
#line 4251
              old_buffer___24 = bufp->buffer;
#line 4251
              if (bufp->allocated == (unsigned long )(1L << 16)) {
#line 4251
                return ((reg_errcode_t )15);
              } else {

              }
#line 4251
              bufp->allocated <<= 1;
#line 4251
              if (bufp->allocated > (unsigned long )(1L << 16)) {
#line 4251
                bufp->allocated = (unsigned long )(1L << 16);
              } else {

              }
#line 4251
              tmp___118 = realloc((void *)bufp->buffer, bufp->allocated);
#line 4251
              bufp->buffer = (unsigned char *)tmp___118;
#line 4251
              if ((unsigned long )bufp->buffer == (unsigned long )((void *)0)) {
#line 4251
                return ((reg_errcode_t )12);
              } else {

              }
#line 4251
              if ((unsigned long )old_buffer___24 != (unsigned long )bufp->buffer) {
#line 4251
                b = bufp->buffer + (b - old_buffer___24);
#line 4251
                begalt = bufp->buffer + (begalt - old_buffer___24);
#line 4251
                if (fixup_alt_jump) {
#line 4251
                  fixup_alt_jump = bufp->buffer + (fixup_alt_jump - old_buffer___24);
                } else {

                }
#line 4251
                if (laststart) {
#line 4251
                  laststart = bufp->buffer + (laststart - old_buffer___24);
                } else {

                }
#line 4251
                if (pending_exact) {
#line 4251
                  pending_exact = bufp->buffer + (pending_exact - old_buffer___24);
                } else {

                }
              } else {

              }
#line 4251
              break;
            }
          }
#line 4251
          tmp___119 = b;
#line 4251
          b ++;
#line 4251
          *tmp___119 = (unsigned char)1;
#line 4251
          tmp___120 = b;
#line 4251
          b ++;
#line 4251
          *tmp___120 = (unsigned char)0;
#line 4251
          break;
        }
#line 4252
        pending_exact = b - 1;
      } else {

      }
    } else {

    }
  }
#line 4255
  while (1) {
#line 4255
    while ((unsigned long )((b - bufp->buffer) + 1L) > bufp->allocated) {
#line 4255
      while (1) {
#line 4255
        old_buffer___25 = bufp->buffer;
#line 4255
        if (bufp->allocated == (unsigned long )(1L << 16)) {
#line 4255
          return ((reg_errcode_t )15);
        } else {

        }
#line 4255
        bufp->allocated <<= 1;
#line 4255
        if (bufp->allocated > (unsigned long )(1L << 16)) {
#line 4255
          bufp->allocated = (unsigned long )(1L << 16);
        } else {

        }
#line 4255
        tmp___126 = realloc((void *)bufp->buffer, bufp->allocated);
#line 4255
        bufp->buffer = (unsigned char *)tmp___126;
#line 4255
        if ((unsigned long )bufp->buffer == (unsigned long )((void *)0)) {
#line 4255
          return ((reg_errcode_t )12);
        } else {

        }
#line 4255
        if ((unsigned long )old_buffer___25 != (unsigned long )bufp->buffer) {
#line 4255
          b = bufp->buffer + (b - old_buffer___25);
#line 4255
          begalt = bufp->buffer + (begalt - old_buffer___25);
#line 4255
          if (fixup_alt_jump) {
#line 4255
            fixup_alt_jump = bufp->buffer + (fixup_alt_jump - old_buffer___25);
          } else {

          }
#line 4255
          if (laststart) {
#line 4255
            laststart = bufp->buffer + (laststart - old_buffer___25);
          } else {

          }
#line 4255
          if (pending_exact) {
#line 4255
            pending_exact = bufp->buffer + (pending_exact - old_buffer___25);
          } else {

          }
        } else {

        }
#line 4255
        break;
      }
    }
#line 4255
    tmp___127 = b;
#line 4255
    b ++;
#line 4255
    *tmp___127 = c;
#line 4255
    break;
  }
#line 4256
  *pending_exact = (unsigned char )((int )*pending_exact + 1);
#line 4257
  break;
  }
}
---------
SID [1480] -> Line 3400
#line 3400
begalt = b;
---------
SID [1479] -> Line 3400
#line 3400
b = bufp->buffer;
---------
SID [1478] -> Line -1

---------
SID [1477] -> Line 3397
#line 3397
bufp->allocated = 32UL;
---------
SID [1476] -> Line -1

---------
SID [1475] -> Line 3395
#line 3395
return ((reg_errcode_t )12);
---------
SID [1474] -> Line 3395
#line 3395
if (! bufp->buffer) {
#line 3395
  return ((reg_errcode_t )12);
} else {

}
---------
SID [1473] -> Line 3393
#line 3393
bufp->buffer = (unsigned char *)tmp___3;
---------
SID [1472] -> Line 3393
#line 3393
tmp___3 = malloc(32UL * sizeof(unsigned char ));
---------
SID [1471] -> Line 3389
#line 3389
bufp->buffer = (unsigned char *)tmp___2;
---------
SID [1470] -> Line 3389
#line 3389
